ticket_id,title,primary_concept,confidence_score,title_matches,body_matches,matched_terms,status,type,feedback,created,top_candidates
T1303625,Display a Tree List using the ITreeNode Interface | XAF: Cross-Platform .NET App UI & Web API | DevE,Tree List,32.0,2,12,"TreeList, ITreeNode, TreeListEditor, Children, Tree List",Archived,InvalidCode,PositiveWithConcerns,2025-08-11,Tree List(32.0) | Blazor(21.6) | Tree Node Interface(19.0)
T1303299,Scehduler configuration docs are difficult to find,Lookup Property Editors,6.0,0,6,Search,Archived,HardToFind,Negative,2025-08-07,Lookup Property Editors(6.0) | Scheduler(4.0) | Blazor(2.4)
T1300621,'How to Add an Unbound Control' has wrong info,WinForms,2.4,0,2,WinForms,Closed,InvalidInfo,Negative,2025-07-21,WinForms(2.4) | View Types(2.0) | Detail View(2.0)
T1300308,Missing info about contradiction between Template Localization and Satellite Assemblies (Localizatio,Web API Service,14.4,1,2,Service,Archived,InsuffInfo,Negative,2025-07-17,Web API Service(14.4) | WinForms(2.4) | Application Model(2.1)
T1296694,ModelValidationRulesNodeGenerator Class | XAF: Cross-Platform .NET App UI & Web API | DevExpress Doc,Blazor,13.2,1,1,Web,Closed,InvalidInfo,PositiveWithConcerns,2025-06-20,Blazor(13.2) | Web API Service(13.2) | Validation(2.0)
T1295602,Soft Deletion (Deferred Object Deletion) | XAF: Cross-Platform .NET App UI & Web API | DevExpress Do,Blazor,13.2,1,1,Web,Closed,InsuffCode,PositiveWithConcerns,2025-06-12,Blazor(13.2) | Web API Service(13.2) | Business Object(4.0)
T1293448,Describe new XAF0033 warning,Business Object,7.0,0,7,"Business Object, entity, business class, Entity",Closed,NewFeatureIssue,Negative,2025-05-27,Business Object(7.0) | Testing(4.0) | Entity Framework Core(1.0)
T1292571,Action hidden by a Conditional Appearance Rule appears as disabled in List Views,Conditional Appearance,24.0,1,14,"AppearanceItemType, DevExpress.ExpressApp.ConditionalAppearance, Conditional Appearance, AppearanceAttribute, Appearance Rules",Closed,InsuffInfo,Negative,2025-05-21,Conditional Appearance(24.0) | Actions(15.0) | Views(10.5)
T1289742,Add documentation about how to use xUnit,Testing,15.0,1,5,"EASYTEST, Testing, xUnit",Archived,InsuffInfo,Negative,2025-05-01,Testing(15.0) | Actions(3.0) | Lookup View(1.0)
T1289372,ModificationsCheckingMode  + new item row limitiation,Blazor,3.6,0,3,Blazor,Closed,InsuffInfo,Negative,2025-04-29,Blazor(3.6) | Windows(2.0) | Legacy .NET Framework(2.0)
T1286784,"FROM PM: Add a note about Visual Studio code style settings, which lead to runtime errors",WinForms,21.6,0,18,WinForms,Archived,InsuffInfo,Negative,2025-04-10,WinForms(21.6) | Controller Customization(4.0) | Application Templates(2.0)
T1286688,FROM PM: Add a Collapse/Expand TreeList Nodes section to the TreeList Editors Module docs,Tree List,33.0,2,13,"DxTreeListEditor, TreeList, DxTreeList, Tree List",Closed,InsuffCode,Negative,2025-04-09,Tree List(33.0) | Blazor(7.2) | Tree Node Interface(4.0)
T1285906,OAuth and Custom Authentication - a crucial aspect is not emphasized,Authentication,26.0,1,16,"Identity, UserManager, Authentication, Identity Provider, ClaimsIdentity",Archived,InsuffInfo,Negative,2025-04-04,Authentication(26.0) | WinForms(2.4) | Auto-Increment Fields(2.0)
T1285512,Supply Additional Logon Parameters article doesn't consider Middle-Tier scenario,Authentication,19.0,1,9,"Authentication, Logon",Closed,InvalidInfo,Negative,2025-04-03,Authentication(19.0) | Middle Tier(6.0) | WinForms(1.2)
T1283433,[S ] Key Properties - EF Core string key property,Entity Framework Core,16.0,1,6,"Entity Framework, EF Core, Entity Framework Core",Archived,InsuffInfo,,2025-03-20,Entity Framework Core(16.0) | Business Object(15.0) | Non-persistent Object(1.0)
T1282975,Typo in the code snippet - ExceptionService Class,[Uncategorized],0.0,0,0,,Closed,InvalidCode,,2025-03-18,
T1282060,Implement a Property Editor Based on a Custom Component ,Controller Types,17.0,1,7,Component,Archived,InsuffInfo,,2025-03-13,Controller Types(17.0) | Property Editors(9.8) | Blazor(1.2)
T1282054,IReportDataSourceHelper.BeforeShowPreview wrong info,Reports V2,12.0,1,2,IReportDataSourceHelper,Closed,InvalidInfo,,2025-03-13,Reports V2(12.0) | Report Parameters(1.0) | Demo Applications(1.0)
T1280629,"Outdated info in the ""DxGridListEditor Class"" help topic",List View,16.0,1,6,DxGridListEditor,Closed,InvalidInfo,,2025-03-04,List View(16.0) | Blazor(3.6) | List View Data Access Modes(2.0)
T1280134,Help topic misses links to XPO examples,XPO,18.0,1,8,XPO,Closed,InsuffInfo,,2025-02-28,XPO(18.0) | Entity Framework Core(2.0) | Business Object(2.0)
T1279094,[S 3] A missing example of using CustomCreateObjectSpaceProvider ,Database Connection,15.0,0,15,"GetConnectionString, ConnectionString",Archived,InsuffCode,,2025-02-24,Database Connection(15.0) | Object Space Provider(5.0) | Testing(3.0)
